[?1h=[?25l[H[2J(B[mtop - 12:51:11 up  1:35,  1 user,  load average: 0.16, 0.50, 0.51(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 231 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 230 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m 11.4 (B[m[39;49mus,(B[m[39;49m[1m 14.3 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 68.6 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  5.7 (B[m[39;49mhi,(B[m[39;49m[1m  0.0 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   1966.7 (B[m[39;49mtotal,(B[m[39;49m[1m    225.7 (B[m[39;49mfree,(B[m[39;49m[1m   1407.2 (B[m[39;49mused,(B[m[39;49m[1m    333.7 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   2048.0 (B[m[39;49mtotal,(B[m[39;49m[1m   1181.5 (B[m[39;49mfree,(B[m[39;49m[1m    866.5 (B[m[39;49mused.(B[m[39;49m[1m    346.8 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K
[7m   PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND               (B[m[39;49m[K
(B[m  1570 tapia     20   0 2828224  71820  28156 S  12.5   3.6   2:45.62 gnome-shell           (B[m[39;49m[K
(B[m  4262 tapia     20   0 1398440  26644  10720 S  12.5   1.3   0:10.88 nautilus              (B[m[39;49m[K
(B[m[1m  5466 tapia     20   0  227228   4284   3516 R   6.2   0.2   0:00.01 top                   (B[m[39;49m[K
(B[m     1 root      20   0  171320   4472   2504 S   0.0   0.2   0:05.66 systemd               (B[m[39;49m[K
(B[m     2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd              (B[m[39;49m[K
(B[m     3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp                (B[m[39;49m[K
(B[m     4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp            (B[m[39;49m[K
(B[m     6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-kblockd  (B[m[39;49m[K
(B[m     8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq          (B[m[39;49m[K
(B[m     9 root      20   0       0      0      0 S   0.0   0.0   0:03.09 ksoftirqd/0           (B[m[39;49m[K
(B[m    10 root      20   0       0      0      0 I   0.0   0.0   0:09.61 rcu_sched             (B[m[39;49m[K
(B[m    11 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration/0           (B[m[39;49m[K
(B[m    13 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0               (B[m[39;49m[K
(B[m    14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1               (B[m[39;49m[K
(B[m    15 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration/1           (B[m[39;49m[K
(B[m    16 root      20   0       0      0      0 S   0.0   0.0   0:00.85 ksoftirqd/1           (B[m[39;49m[K
(B[m    18 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd  (B[m[39;49m[K[H(B[mtop - 12:51:14 up  1:35,  1 user,  load average: 0.31, 0.52, 0.52(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 232 (B[m[39;49mtotal,(B[m[39;49m[1m   2 (B[m[39;49mrunning,(B[m[39;49m[1m 230 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  2.4 (B[m[39;49mus,(B[m[39;49m[1m  5.7 (B[m[39;49msy,(B[m[39;49m[1m  0.3 (B[m[39;49mni,(B[m[39;49m[1m 85.9 (B[m[39;49mid,(B[m[39;49m[1m  1.0 (B[m[39;49mwa,(B[m[39;49m[1m  3.1 (B[m[39;49mhi,(B[m[39;49m[1m  1.5 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   1966.7 (B[m[39;49mtotal,(B[m[39;49m[1m    202.4 (B[m[39;49mfree,(B[m[39;49m[1m   1417.0 (B[m[39;49mused,(B[m[39;49m[1m    347.4 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   2048.0 (B[m[39;49mtotal,(B[m[39;49m[1m   1182.0 (B[m[39;49mfree,(B[m[39;49m[1m    866.0 (B[m[39;49mused.(B[m[39;49m[1m    337.1 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m  5469 tapia     20   0  643272  26864  15124 S   5.3   1.3   0:00.16 tracker-store         (B[m[39;49m[K
(B[m[1m  1933 tapia     39  19  946232  14272   5000 R   3.3   0.7   0:14.39 tracker-miner-f       (B[m[39;49m[K
(B[m  1440 tapia      9 -11 3402076   4500   3352 S   3.0   0.2   1:22.79 pulseaudio            (B[m[39;49m[K
(B[m  1570 tapia     20   0 2828240  71820  28156 S   2.3   3.6   2:45.69 gnome-shell           (B[m[39;49m[K
(B[m   793 avahi     20   0   31796   1876   1000 S   1.0   0.1   0:33.71 avahi-daemon          (B[m[39;49m[K
(B[m  2593 tapia     20   0 3177388  44212   2684 S   1.0   2.2   1:09.57 Microsoft.Pytho       (B[m[39;49m[K
(B[m   543 root       0 -20       0      0      0 I   0.7   0.0   0:08.28 kworker/0:1H-kblockd  (B[m[39;49m[K
(B[m  4262 tapia     20   0 1398440  26644  10720 S   0.7   1.3   0:10.90 nautilus              (B[m[39;49m[K
(B[m[1m  5466 tapia     20   0  227228   4284   3516 R   0.7   0.2   0:00.03 top                   (B[m[39;49m[K
(B[m    10 root      20   0       0      0      0 I   0.3   0.0   0:09.62 rcu_sched             (B[m[39;49m[K
(B[m   267 root       0 -20       0      0      0 I   0.3   0.0   0:07.56 kworker/1:1H-kblockd  (B[m[39;49m[K
(B[m   640 root      20   0   84032  18464  16204 S   0.3   0.9   0:07.62 systemd-journal       (B[m[39;49m[K
(B[m   809 root      20   0  343320   2504   2052 S   0.3   0.1   0:06.47 vmtoolsd              (B[m[39;49m[K
(B[m  1493 tapia     20   0  446536   2084   1536 S   0.3   0.1   0:00.14 gvfsd                 (B[m[39;49m[K
(B[m  2801 tapia     20   0  575784  27780  16852 S   0.3   1.4   0:12.33 gnome-terminal-       (B[m[39;49m[K
(B[m  2881 tapia     20   0 2465236 232532  70464 S   0.3  11.5   3:18.03 firefox               (B[m[39;49m[K
(B[m  2989 tapia     20   0 1535540  37212  18968 S   0.3   1.8   0:08.40 WebExtensions         (B[m[39;49m[K[H(B[mtop - 12:51:17 up  1:35,  1 user,  load average: 0.31, 0.52, 0.52(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 233 (B[m[39;49mtotal,(B[m[39;49m[1m   3 (B[m[39;49mrunning,(B[m[39;49m[1m 230 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  9.5 (B[m[39;49mus,(B[m[39;49m[1m  8.8 (B[m[39;49msy,(B[m[39;49m[1m  5.3 (B[m[39;49mni,(B[m[39;49m[1m 70.6 (B[m[39;49mid,(B[m[39;49m[1m  1.0 (B[m[39;49mwa,(B[m[39;49m[1m  3.4 (B[m[39;49mhi,(B[m[39;49m[1m  1.4 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   1966.7 (B[m[39;49mtotal,(B[m[39;49m[1m    171.4 (B[m[39;49mfree,(B[m[39;49m[1m   1424.3 (B[m[39;49mused,(B[m[39;49m[1m    371.1 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   2048.0 (B[m[39;49mtotal,(B[m[39;49m[1m   1182.0 (B[m[39;49mfree,(B[m[39;49m[1m    866.0 (B[m[39;49mused.(B[m[39;49m[1m    329.8 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m  5476 tapia     39  19 1426464  38208  26532 S  13.6   1.9   0:00.41 tracker-extract       (B[m[39;49m[K
(B[m  1570 tapia     20   0 2828256  73168  28784 S  11.3   3.6   2:46.03 gnome-shell           (B[m[39;49m[K
(B[m[1m  4262 tapia     20   0 1398440  30520  14588 R   5.0   1.5   0:11.05 nautilus              (B[m[39;49m[K
(B[m  2801 tapia     20   0  575916  27780  16852 S   4.0   1.4   0:12.45 gnome-terminal-       (B[m[39;49m[K
(B[m[1m  1933 tapia     39  19  946232  14340   5060 R   2.3   0.7   0:14.46 tracker-miner-f       (B[m[39;49m[K
(B[m  5469 tapia     20   0  643272  28476  15500 S   2.3   1.4   0:00.23 tracker-store         (B[m[39;49m[K
(B[m  1440 tapia      9 -11 3402076   4500   3352 S   2.0   0.2   1:22.85 pulseaudio            (B[m[39;49m[K
(B[m  2593 tapia     20   0 3177388  44212   2684 S   1.0   2.2   1:09.60 Microsoft.Pytho       (B[m[39;49m[K
(B[m   793 avahi     20   0   31796   1876   1000 S   0.7   0.1   0:33.73 avahi-daemon          (B[m[39;49m[K
(B[m  1692 root      20   0  252416  21984   1336 S   0.7   1.1   0:15.37 sssd_kcm              (B[m[39;49m[K
(B[m  2953 tapia     20   0 1770144 164724  79080 S   0.7   8.2   0:45.68 Web Content           (B[m[39;49m[K
(B[m     1 root      20   0  171320   4472   2504 S   0.3   0.2   0:05.67 systemd               (B[m[39;49m[K
(B[m    10 root      20   0       0      0      0 I   0.3   0.0   0:09.63 rcu_sched             (B[m[39;49m[K
(B[m   267 root       0 -20       0      0      0 I   0.3   0.0   0:07.57 kworker/1:1H-kblockd  (B[m[39;49m[K
(B[m   543 root       0 -20       0      0      0 I   0.3   0.0   0:08.29 kworker/0:1H-kblockd  (B[m[39;49m[K
(B[m   640 root      20   0   84032  18464  16204 S   0.3   0.9   0:07.63 systemd-journal       (B[m[39;49m[K
(B[m  1423 tapia     20   0   20044   3180   2468 S   0.3   0.2   0:00.40 systemd               (B[m[39;49m[K[?25l[H(B[mtop - 12:51:20 up  1:35,  1 user,  load average: 0.29, 0.51, 0.51(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 233 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 232 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m 10.3 (B[m[39;49mus,(B[m[39;49m[1m  7.1 (B[m[39;49msy,(B[m[39;49m[1m  6.9 (B[m[39;49mni,(B[m[39;49m[1m 70.4 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  3.8 (B[m[39;49mhi,(B[m[39;49m[1m  1.6 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   1966.7 (B[m[39;49mtotal,(B[m[39;49m[1m    171.0 (B[m[39;49mfree,(B[m[39;49m[1m   1424.3 (B[m[39;49mused,(B[m[39;49m[1m    371.3 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   2048.0 (B[m[39;49mtotal,(B[m[39;49m[1m   1182.0 (B[m[39;49mfree,(B[m[39;49m[1m    866.0 (B[m[39;49mused.(B[m[39;49m[1m    329.7 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K
[7m   PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND               (B[m[39;49m[K
(B[m  4362 root      20   0    9148   3588   2940 S   0.4   0.2   0:08.18 nethogs               (B[m[39;49m[K
(B[m  4734 root      20   0    9048   3516   2976 S   0.4   0.2   0:06.29 nethogs               (B[m[39;49m[K
(B[m  4811 root      20   0       0      0      0 I   0.4   0.0   0:00.60 kworker/u256:1-event+ (B[m[39;49m[K
(B[m[1m  5466 tapia     20   0  227228   4284   3516 R   0.4   0.2   0:00.05 top                   (B[m[39;49m[K
(B[m     1 root      20   0  171320   4472   2504 S   0.0   0.2   0:05.67 systemd               (B[m[39;49m[K
(B[m     2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd              (B[m[39;49m[K
(B[m     3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp                (B[m[39;49m[K
(B[m     4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp            (B[m[39;49m[K
(B[m     6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-kblockd  (B[m[39;49m[K
(B[m     8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq          (B[m[39;49m[K
(B[m     9 root      20   0       0      0      0 S   0.0   0.0   0:03.09 ksoftirqd/0           (B[m[39;49m[K
(B[m    10 root      20   0       0      0      0 I   0.0   0.0   0:09.63 rcu_sched             (B[m[39;49m[K
(B[m    11 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration/0           (B[m[39;49m[K
(B[m    13 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0               (B[m[39;49m[K
(B[m    14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1               (B[m[39;49m[K
(B[m    15 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration/1           (B[m[39;49m[K
(B[m    18 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd  (B[m[39;49m[K[?1l>[25;1H
[?12l[?25h[K